lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Compile /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeMaterial.cpp130a6166771bb541^c0ed8566771bb541^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeMaterial.cpp0000000000000000^3206"CompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeMaterial.o ../../eclipse_workspace/vscore/source/libVRMLParser/NodeMaterial.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fpermissive -Wreturn-type -Wunused-variable -DDEBUG -DIPHONE -DVISAGE_STATIC -DIPHONE_DEV -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-generated-files.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-own-target-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-all-target-headers.hmap -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-project-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/glues/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/libxml2/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/zlib/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources/i386 -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources -F/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator -include /var/folders/qn/9v1hgqpj46vc_s40g35lzdr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vscore_iphone_Prefix-cmglmyehkgaldubooaxxruhpbpyy/vscore_iphone_Prefix.pch -c /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeMaterial.cpp -o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeMaterial.o36"6CF623E2-8569-4154-8230-16EC0CBDE9F2-

CCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeNormal.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeNormal.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s354121574.453710
e354121574.590846
r1
xCompileC
xbuild/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeNormal.o
x/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeNormal.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeNormal.cppad4c7466771bb541^5b419766771bb541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeNormal.cpp0000000000000000^3198"CompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeNormal.o ../../eclipse_workspace/vscore/source/libVRMLParser/NodeNormal.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fpermissive -Wreturn-type -Wunused-variable -DDEBUG -DIPHONE -DVISAGE_STATIC -DIPHONE_DEV -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-generated-files.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-own-target-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-all-target-headers.hmap -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-project-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/glues/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/libxml2/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/zlib/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources/i386 -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources -F/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator -include /var/folders/qn/9v1hgqpj46vc_s40g35lzdr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vscore_iphone_Prefix-cmglmyehkgaldubooaxxruhpbpyy/vscore_iphone_Prefix.pch -c /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeNormal.cpp -o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeNormal.o36"92EB4660-A883-45C4-9791-434A37163E18-

CCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodePixelTexture.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePixelTexture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s354121574.498576
e354121574.626012
r1
xCompileC
xbuild/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodePixelTexture.o
x/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePixelTexture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"Compile /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePixelTexture.cpp8ec87f66771bb541^9a41a066771bb541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePixelTexture.cpp0000000000000000^3222"CompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodePixelTexture.o ../../eclipse_workspace/vscore/source/libVRMLParser/NodePixelTexture.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fpermissive -Wreturn-type -Wunused-variable -DDEBUG -DIPHONE -DVISAGE_STATIC -DIPHONE_DEV -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-generated-files.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-own-target-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-all-target-headers.hmap -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-project-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/glues/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/libxml2/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/zlib/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources/i386 -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources -F/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator -include /var/folders/qn/9v1hgqpj46vc_s40g35lzdr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vscore_iphone_Prefix-cmglmyehkgaldubooaxxruhpbpyy/vscore_iphone_Prefix.pch -c /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePixelTexture.cpp -o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodePixelTexture.o36"5F5DEC30-8F49-4B66-BD0D-747B1C348BF3-

CCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodePointLight.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePointLight.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s354121574.524537
e354121574.672427
r1
xCompileC
xbuild/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodePointLight.o
x/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePointLight.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Compile /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePointLight.cppf46c8666771bb541^a723ac66771bb541^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePointLight.cpp0000000000000000^3214"CompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodePointLight.o ../../eclipse_workspace/vscore/source/libVRMLParser/NodePointLight.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fpermissive -Wreturn-type -Wunused-variable -DDEBUG -DIPHONE -DVISAGE_STATIC -DIPHONE_DEV -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-generated-files.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-own-target-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-all-target-headers.hmap -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-project-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/glues/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/libxml2/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/zlib/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources/i386 -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources -F/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator -include /var/folders/qn/9v1hgqpj46vc_s40g35lzdr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vscore_iphone_Prefix-cmglmyehkgaldubooaxxruhpbpyy/vscore_iphone_Prefix.pch -c /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodePointLight.cpp -o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodePointLight.o36"DBCD6BE6-284D-4ABA-B46C-12C3B535C4D3-

CCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeShape.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s354121574.592260
e354121574.716618
r1
xCompileC
xbuild/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeShape.o
x/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeShape.cpp9cc59766771bb541^e273b766771bb541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeShape.cpp0000000000000000^3194"CompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeShape.o ../../eclipse_workspace/vscore/source/libVRMLParser/NodeShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fpermissive -Wreturn-type -Wunused-variable -DDEBUG -DIPHONE -DVISAGE_STATIC -DIPHONE_DEV -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-generated-files.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-own-target-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-all-target-headers.hmap -iquote /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/vscore_iphone-project-headers.hmap -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/glues/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/header -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/libxml2/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/dependencies/zlib/include -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources/i386 -I/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/DerivedSources -F/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/Debug-iphonesimulator -include /var/folders/qn/9v1hgqpj46vc_s40g35lzdr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vscore_iphone_Prefix-cmglmyehkgaldubooaxxruhpbpyy/vscore_iphone_Prefix.pch -c /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeShape.cpp -o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeShape.o36"A73B6BD7-F8F6-44A2-B82B-A95674012391-

CCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeTextureCoordinate.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeTextureCoordinate.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s354121574.627452
e354121574.761412
r1
xCompileC
xbuild/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/NodeTextureCoordinate.o
x/Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLParser/NodeTextureCoordinate.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
